id,kode,nama,status,rekening_id,tahun,tarif
1,"4.1.1.01.01.","Pajak Kendaraan Bermotor",1,5,2015,100,
2,"4.1.1.01.02.","A-2 Sedan, Jeep, Station Wagon (Umum)",1,6,2015,100,
3,"4.1.1.01.04.","B-1 Bus, Micro Bus (Pribadi)",1,8,2015,100,
4,"4.1.1.01.05.","B-2 Bus, Micro Bus (Umum)",1,9,2015,100,
5,"4.1.1.01.07.","C-1 Truck, Pick Up (Pribadi)",1,11,2015,100,
6,"4.1.1.01.08.","C-2 Truck, Pick Up (Umum)",1,12,2015,100,
7,"4.1.1.01.10.","D-1 Kendaraan Khusus (Pribadi)",1,14,2015,100,
8,"4.1.1.01.11.","D-2 Kendaraan Khusus (Umum)",1,15,2015,100,
9,"4.1.1.01.13.","E-1 Sepeda Motor, Scooter (Pribadi)",1,17,2015,100,
10,"4.1.1.02.01.","Pajak Kendaraan Di Atas Air",1,20,2015,100,
11,"4.1.1.03.01.","Bea Balik Nama Kendaraan Bermotor",1,22,2015,100,
12,"4.1.1.03.02.","A-2 Sedan, Jeep, Station Wagon (Umum)",1,23,2015,100,
13,"4.1.1.03.03.","A-3 Sedan, Jeep, Station Wagon (Dinas)",1,24,2015,100,
14,"4.1.1.03.04.","B-1 Bus, Micro Bus (Pribadi)",1,25,2015,100,
15,"4.1.1.03.05.","B-2 Bus, Micro Bus (Umum)",1,26,2015,100,
16,"4.1.1.03.06.","B-3 Bus, Micro Bus (Dinas)",1,27,2015,100,
17,"4.1.1.03.07.","C-1 Truck, Pick Up (Pribadi)",1,28,2015,100,
18,"4.1.1.03.08.","C-2 Truck, Pick Up (Umum)",1,29,2015,100,
19,"4.1.1.03.09.","C-3 Truck, Pick Up (Dinas)",1,30,2015,100,
20,"4.1.1.03.10.","D-1 Kendaraan Khusus (Pribadi)",1,31,2015,100,
21,"4.1.1.03.11.","D-2 Kendaraan Khusus (Umum)",1,32,2015,100,
22,"4.1.1.03.12.","D-3 Kendaraan Khusus (Dinas)",1,33,2015,100,
23,"4.1.1.03.13.","E-1 Sepeda Motor, Scooter (Pribadi)",1,34,2015,100,
24,"4.1.1.03.14.","E-2 Sepeda Motor, Scooter (Dinas)",1,35,2015,100,
25,"4.1.1.04.01.","Bea Balik nama Kendaraan Di atas Air",1,37,2015,100,
26,"4.1.1.05.01.","Pajak Bahan Bakar Kendaraan Bermotor",1,39,2015,100,
27,"4.1.1.05.02.","Pertamax",1,40,2015,100,
28,"4.1.1.05.03.","Pertamax Plus",1,41,2015,100,
29,"4.1.1.05.04.","Solar",1,42,2015,100,
30,"4.1.1.05.05.","Gas",1,43,2015,100,
31,"4.1.1.06.01.","Pajak Pengambilan Pemanfaatan Air Permukaan",1,45,2015,100,
32,"4.1.1.07.01.","Pajak Rokok",1,48,2015,100,
33,"4.1.2.03.01.","Retribusi Izin Trayek",1,80,2015,100,
34,"4.1.4.01.01.","Pelepasan Hak Atas Tanah",1,101,2015,100,
35,"4.1.4.01.02.","Penjualan Peralatan/Perlengkapan Kantor Tidak Terpakai",1,102,2015,100,
36,"4.1.4.01.03.","Penjualan Mesin/Alat-alat Berat Tidak Terpakai",1,103,2015,100,
37,"4.1.4.01.04.","Penjualan Rumah Jabatan/Rumah Dinas",1,104,2015,100,
38,"4.1.4.01.05.","Penjualan Kendaraan Dinas Roda Dua",1,105,2015,100,
39,"4.1.4.01.06.","Penjualan Kendaraan Dinas Roda Empat",1,106,2015,100,
40,"4.1.4.01.07.","Penjualan Drum Bekas",1,107,2015,100,
41,"4.1.4.01.08.","Penjualan Hasil Penebangan Pohon",1,108,2015,100,
42,"4.1.4.01.09.","Penjualan Lampu Hias Bekas",1,109,2015,100,
43,"4.1.4.01.10.","Penjualan Bahan-bahan Bekas Bangunan",1,110,2015,100,
44,"4.1.4.01.11.","Penjualan Perlengkapan Lalu Lintas",1,111,2015,100,
45,"4.1.4.01.12.","Penjualan Obat-obatan dan Hasil Farmasi",1,112,2015,100,
46,"4.1.4.01.13.","Penjualan Hasil Pertanian",1,113,2015,100,
47,"4.1.4.01.14.","Penjualan Hasil Kehutanan",1,114,2015,100,
48,"4.1.4.01.15.","Penjualan Hasil Perkebunan",1,115,2015,100,
49,"4.1.4.01.16.","Penjualan Hasil Peternakan",1,116,2015,100,
50,"4.1.4.01.17.","Penjualan Hasil Perikanan",1,117,2015,100,
51,"4.1.4.01.18.","Penjualan Hasil Sitaan",1,118,2015,100,
52,"4.1.4.02.01.","Jasa Giro Kas Daerah",1,120,2015,100,
53,"4.1.4.02.02.","Jasa Giro Pemegang Kas",1,121,2015,100,
54,"4.1.4.02.03.","Jasa Giro Dana Cadangan",1,122,2015,100,
55,"4.1.4.03.01.","Rekening Deposito pada BankPembangunan Daerah (Bank Jabar)-PAD",1,124,2015,100,
56,"4.1.4.03.02.","Rekening Deposito pada BankPembangunan Daerah (Bank Jabar)-DCD",1,125,2015,100,
57,"4.1.4.04.01.","Kerugian Uang Daerah",1,127,2015,100,
58,"4.1.4.04.02.","Kerugian Barang Daerah",1,128,2015,100,
59,"4.1.4.05.01.","Penerimaan Komisi",1,130,2015,100,
60,"4.1.4.05.02.","Penerimaan Potongan",1,131,2015,100,
61,"4.1.4.05.03.","Penerimaan Keuntungan Selisih Nilai Tukar Rupiah",1,132,2015,100,
62,"4.1.4.06.01.","Bidang Pendidikan",1,134,2015,100,
63,"4.1.4.06.02.","Bidang Kesehatan",1,135,2015,100,
64,"4.1.4.06.03.","Bidang Pekerjaan Umum",1,136,2015,100,
65,"4.1.4.06.04.","Bidang Perumahan Rakyat",1,137,2015,100,
66,"4.1.4.06.05.","Bidang Penataan Ruang",1,138,2015,100,
67,"4.1.4.06.06.","Bidang Perencanaan Pembangunan",1,139,2015,100,
68,"4.1.4.06.07.","Bidang Perhubungan",1,140,2015,100,
69,"4.1.4.06.08.","Bidang Lingkungan Hidup",1,141,2015,100,
70,"4.1.4.06.09.","Bidang Pertanahan",1,142,2015,100,
