id,kode,nama,level_id,is_summary
1,4.,PENDAPATAN DAERAH,1,1
2,4.1.,PENDAPATAN ASLI DAERAH,2,1
3,4.1.1.,Pajak Daerah,3,1
4,4.1.1.01.,Pajak Kendaraan Bermotor,4,1
5,4.1.1.01.01.,Pajak Kendaraan Bermotor,5,0
6,4.1.1.01.02.,"A-2 Sedan, Jeep, Station Wagon (Umum)",5,0
8,4.1.1.01.04.,"B-1 Bus, Micro Bus (Pribadi)",5,0
9,4.1.1.01.05.,"B-2 Bus, Micro Bus (Umum)",5,0
11,4.1.1.01.07.,"C-1 Truck, Pick Up (Pribadi)",5,0
12,4.1.1.01.08.,"C-2 Truck, Pick Up (Umum)",5,0
14,4.1.1.01.10.,D-1 Kendaraan Khusus (Pribadi),5,0
15,4.1.1.01.11.,D-2 Kendaraan Khusus (Umum),5,0
17,4.1.1.01.13.,"E-1 Sepeda Motor, Scooter (Pribadi)",5,0
19,4.1.1.02.,Pajak Kendaraan Di Atas Air,4,1
20,4.1.1.02.01.,Pajak Kendaraan Di Atas Air,5,0
21,4.1.1.03.,Bea Balik Nama Kendaraan Bermotor,4,1
22,4.1.1.03.01.,Bea Balik Nama Kendaraan Bermotor,5,0
23,4.1.1.03.02.,"A-2 Sedan, Jeep, Station Wagon (Umum)",5,0
24,4.1.1.03.03.,"A-3 Sedan, Jeep, Station Wagon (Dinas)",5,0
25,4.1.1.03.04.,"B-1 Bus, Micro Bus (Pribadi)",5,0
26,4.1.1.03.05.,"B-2 Bus, Micro Bus (Umum)",5,0
27,4.1.1.03.06.,"B-3 Bus, Micro Bus (Dinas)",5,0
28,4.1.1.03.07.,"C-1 Truck, Pick Up (Pribadi)",5,0
29,4.1.1.03.08.,"C-2 Truck, Pick Up (Umum)",5,0
30,4.1.1.03.09.,"C-3 Truck, Pick Up (Dinas)",5,0
31,4.1.1.03.10.,D-1 Kendaraan Khusus (Pribadi),5,0
32,4.1.1.03.11.,D-2 Kendaraan Khusus (Umum),5,0
33,4.1.1.03.12.,D-3 Kendaraan Khusus (Dinas),5,0
34,4.1.1.03.13.,"E-1 Sepeda Motor, Scooter (Pribadi)",5,0
35,4.1.1.03.14.,"E-2 Sepeda Motor, Scooter (Dinas)",5,0
36,4.1.1.04.,Bea Balik nama Kendaraan Di atas Air,4,1
37,4.1.1.04.01.,Bea Balik nama Kendaraan Di atas Air,5,0
38,4.1.1.05.,Pajak Bahan Bakar Kendaraan Bermotor,4,1
39,4.1.1.05.01.,Pajak Bahan Bakar Kendaraan Bermotor,5,0
40,4.1.1.05.02.,Pertamax,5,0
41,4.1.1.05.03.,Pertamax Plus,5,0
42,4.1.1.05.04.,Solar,5,0
43,4.1.1.05.05.,Gas,5,0
44,4.1.1.06.,Pajak Air,4,1
45,4.1.1.06.01.,Pajak Pengambilan Pemanfaatan Air Permukaan,5,0
47,4.1.1.07.,Pajak Rokok,4,1
48,4.1.1.07.01.,Pajak Rokok,5,0
49,4.1.2.,Retribusi Daerah,3,1
50,4.1.2.01.,Retribusi Jasa Umum,4,1
501,4.1.2.01.01.,Retribusi Pelayanan Kesehatan,5,1
502,4.1.2.01.01.01.,1. Rumah Sakit Jiwa,6,0
503,4.1.2.01.01.02.,2. Rumah Sakit Paru,6,0
504,4.1.2.01.01.03.,3. Balai Kesehatan Paru Masyarakat Cirebon,6,0
654,4.1.2.01.01.04.,4. Balai Laboratorium Kesehatan,6,0
655,4.1.2.01.01.05.,5. Balai Kesehatan Kerja Masyarakat Bandung,6,0
507,4.1.2.01.02.,Retribusi Pelayanan Tera/Tera Ulang,5,1
508,4.1.2.01.02.01.,1. Balai Kemeterologian Bogor,6,0
509,4.1.2.01.02.02.,2. Balai Kemeterologian Karawang,6,0
510,4.1.2.01.02.03.,3. Balai Kemeterologian Cirebon,6,0
511,4.1.2.01.02.04.,4. Balai Kemeterologian Bandung,6,0
512,4.1.2.01.02.05.,5. Balai Kemeterologian Tasikmalaya,6,0
505,4.1.2.01.03.,Retribusi Pelayanan Pendidikan,5,0
65 ,4.1.2.02.,Retribusi Jasa Usaha,4,1
514,4.1.2.02.01.,Retribusi Pemakaian Kekayaan Daerah,5,1
515,4.1.2.02.01.01.,1. Sewa Tanah dan Bangunan Dinas Bina Marga,6,0
516,4.1.2.02.01.02.,2. Sewa Alat Berat,6,0
517,4.1.2.02.01.03.,3. Sewa Gedung/Ruangan/Aula/Asrama,6,0
656,4.1.2.02.01.03.01.,a. Mess Pangandaran Dinas PSDA,7,0
657,4.1.2.02.01.03.02.,b. Dinas Tenaga Kerja dan Transmigrasi,7,0
658,4.1.2.02.01.03.03.,c. Dinas Kebudayaan dan Pariwisata,7,1
659,4.1.2.02.01.03.03.01.,1) Balai Taman Budaya,8,0
660,4.1.2.02.01.03.03.02.,2) Balai Museum Sribaduga,8,0
661,4.1.2.02.01.03.03.03.,3) Mess Pondok Seni Pangandaran,8,0
662,4.1.2.02.01.03.04.,d. Dinas Kesehatan,7,1
663,4.1.2.02.01.03.04.01.,1) Laboratorium Kesehatan,8,0
664,4.1.2.02.01.03.04.02.,2)BKPM,8,0
665,4.1.2.02.01.03.04.03.,3)Balai Pelatihan Kesehatan,8,0
666,4.1.2.02.01.03.05.,e. Rumah Sakit Jiwa,7,0
667,4.1.2.02.01.03.06.,f. Rumah Sakit Paru,7,0
668,4.1.2.02.01.03.07.,g. Dinas Perikanan,7,1
669,4.1.2.02.01.03.07.01.,1) BPTPK Cirebon,8,0
670,4.1.2.02.01.03.07.02.,2) Balai Pengujian dan Pembinaan Mutu Hasil Perikanan,8,0
671,4.1.2.02.01.03.07.03.,3) Balai Pelabuhan Perikanan Pantai Muara Asem,8,0
672,4.1.2.02.01.03.08.,h. Dinas Pertanian,7,1
673,4.1.2.02.01.03.08.01.,1) BPP Padi Cihea,8,0
674,4.1.2.02.01.03.08.02.,2) BPP Palawija,8,0
675,4.1.2.02.01.03.08.03.,3) BPP Hortikultura,8,0
676,4.1.2.02.01.03.08.04.,4) BPTPH,8,0
677,4.1.2.02.01.03.08.05.,5) BPSBTPH,8,0
678,4.1.2.02.01.03.08.06.,6) BAPELTAN,8,0
